iter	Passed	Remaining
398	175	264
399	176	264
400	176	263
401	176	262
402	177	262
403	177	261
404	177	261
405	178	260
406	178	260
407	179	259
408	179	259
409	179	258
410	180	258
411	180	257
412	181	257
413	181	257
414	182	256
415	182	256
416	183	255
417	183	255
418	184	255
419	184	254
420	184	254
421	185	253
422	185	253
423	186	253
424	186	252
425	187	252
426	187	251
427	188	251
428	188	250
429	188	250
430	189	250
431	189	249
432	190	249
433	190	248
434	191	248
435	191	248
436	192	247
437	192	247
438	193	246
439	193	246
440	194	246
441	194	245
442	194	245
443	195	244
444	195	244
445	196	243
446	196	243
447	197	242
448	197	242
449	198	242
450	198	241
451	198	241
452	199	240
453	199	240
454	200	239
455	200	239
456	200	238
457	201	238
458	201	237
459	202	237
460	202	236
461	203	236
462	203	235
463	203	235
464	204	235
465	204	234
466	205	234
467	205	233
468	206	233
469	206	232
470	206	232
471	207	231
472	207	231
473	208	230
474	208	230
475	208	230
476	209	229
477	209	229
478	210	228
479	210	228
480	211	227
481	211	227
482	212	226
483	212	226
484	212	226
485	213	225
486	213	225
487	214	224
488	214	224
489	215	224
490	215	223
491	216	223
492	216	222
493	217	222
494	217	221
495	218	221
496	218	221
497	218	220
498	219	220
499	219	219
500	220	219
501	220	218
502	221	218
503	221	218
504	221	217
505	222	217
506	222	216
507	223	216
508	223	215
509	223	215
510	224	214
511	224	214
512	225	213
513	225	213
514	225	212
515	226	212
516	226	211
517	227	211
518	227	211
519	228	210
520	228	210
521	229	209
522	229	209
523	229	208
524	230	208
525	230	207
526	230	207
527	231	206
528	231	206
529	232	205
530	232	205
531	232	204
532	233	204
533	233	203
534	234	203
535	234	202
536	234	202
537	235	202
538	235	201
539	236	201
540	236	200
541	236	200
542	237	199
543	237	199
544	238	198
545	238	198
546	238	197
547	239	197
548	239	196
549	239	196
550	240	195
551	240	195
552	241	194
553	241	194
554	241	193
555	242	193
556	242	193
557	243	192
558	243	192
559	243	191
560	244	191
561	244	190
562	245	190
563	245	189
564	245	189
565	246	188
566	246	188
567	246	187
568	247	187
569	247	186
570	248	186
571	248	185
572	248	185
573	249	185
574	249	184
575	250	184
576	250	183
577	251	183
578	251	182
579	251	182
580	252	181
581	252	181
582	252	180
583	253	180
584	253	180
585	254	179
586	254	179
587	254	178
588	255	178
589	255	177
590	256	177
591	256	176
592	256	176
593	257	175
594	257	175
595	258	174
596	258	174
597	258	174
598	259	173
599	259	173
600	260	172
601	260	172
602	260	171
603	261	171
604	261	170
605	262	170
606	262	169
607	262	169
608	263	169
609	263	168
610	264	168
611	264	167
612	264	167
613	265	166
614	265	166
615	266	165
616	266	165
617	266	164
618	267	164
619	267	163
620	267	163
621	268	163
622	268	162
623	269	162
624	269	161
625	269	161
626	270	160
627	270	160
628	271	159
629	271	159
630	271	158
631	272	158
632	272	158
633	272	157
634	273	157
635	273	156
636	274	156
637	274	155
638	274	155
639	275	154
640	275	154
641	275	153
642	276	153
643	276	152
644	277	152
645	277	152
646	277	151
647	278	151
648	278	150
649	279	150
650	279	150
651	280	149
652	280	149
653	280	148
654	281	148
655	281	147
656	282	147
657	282	146
658	282	146
659	283	145
660	283	145
661	283	144
662	284	144
663	284	144
664	285	143
665	285	143
666	285	142
667	286	142
668	286	141
669	287	141
670	287	140
671	287	140
672	288	140
673	288	139
674	289	139
675	289	138
676	289	138
677	290	137
678	290	137
679	290	136
680	291	136
681	291	136
682	292	135
683	292	135
684	292	134
685	293	134
686	293	133
687	294	133
688	294	133
689	295	132
690	295	132
691	295	131
692	296	131
693	296	130
694	297	130
695	297	129
696	297	129
697	298	129
698	298	128
699	299	128
700	299	127
701	299	127
702	300	126
703	300	126
704	301	126
705	301	125
706	302	125
707	302	124
708	303	124
709	303	124
710	304	123
711	304	123
712	305	122
713	305	122
714	306	122
715	306	121
716	307	121
717	307	120
718	308	120
719	308	119
720	308	119
721	309	119
722	309	118
723	310	118
724	310	117
725	311	117
726	311	117
727	312	116
728	312	116
729	312	115
730	313	115
731	313	114
732	314	114
733	314	114
734	315	113
735	315	113
736	316	112
737	316	112
738	316	111
739	317	111
740	317	111
741	318	110
742	318	110
743	319	109
744	319	109
745	319	108
746	320	108
747	320	108
748	321	107
749	321	107
750	321	106
751	322	106
752	322	105
753	323	105
754	323	105
755	324	104
756	324	104
757	325	103
758	325	103
759	325	102
760	326	102
761	326	102
762	327	101
763	327	101
764	327	100
765	328	100
766	328	99
767	329	99
768	329	98
769	329	98
770	330	98
771	330	97
772	331	97
773	331	96
774	331	96
775	332	95
776	332	95
777	333	95
778	333	94
779	333	94
780	334	93
781	334	93
782	335	92
783	335	92
784	335	91
785	336	91
786	336	91
787	337	90
788	337	90
789	337	89
790	338	89
791	338	88
792	339	88
793	339	88
794	339	87
795	340	87
796	340	86
797	341	86
798	341	85
799	341	85
800	342	84
801	342	84
802	342	84
803	343	83
804	343	83
805	343	82
806	344	82
807	344	81
808	345	81
809	345	81
810	346	80
811	346	80
812	346	79
813	347	79
814	347	78
815	347	78
816	348	78
817	348	77
818	349	77
819	349	76
820	349	76
821	350	75
822	350	75
823	350	74
824	351	74
825	351	74
826	352	73
827	352	73
828	353	72
829	353	72
830	353	71
831	354	71
832	354	71
833	355	70
834	355	70
835	356	69
836	356	69
837	356	69
838	357	68
839	357	68
840	358	67
841	358	67
842	358	66
843	359	66
844	359	66
845	360	65
846	360	65
847	361	64
848	361	64
849	361	63
850	362	63
851	362	63
852	363	62
853	363	62
854	363	61
855	364	61
856	364	60
857	365	60
858	365	59
859	365	59
860	366	59
861	366	58
862	367	58
863	367	57
864	368	57
865	368	57
866	368	56
867	369	56
868	369	55
869	370	55
870	370	54
871	371	54
872	371	54
873	371	53
874	372	53
875	372	52
876	373	52
877	373	51
878	373	51
879	374	51
880	374	50
881	375	50
882	375	49
883	376	49
884	376	48
885	376	48
886	377	48
887	377	47
888	378	47
889	378	46
890	379	46
891	379	45
892	379	45
893	380	45
894	380	44
895	381	44
896	381	43
897	381	43
898	382	42
899	382	42
900	383	42
901	383	41
902	384	41
903	385	40
904	385	40
905	386	40
906	386	39
907	387	39
908	387	38
909	388	38
910	388	37
911	389	37
912	389	37
913	390	36
914	391	36
915	391	35
916	392	35
917	392	35
918	393	34
919	394	34
920	394	33
921	395	33
922	396	33
923	396	32
924	397	32
925	397	31
926	398	31
927	399	30
928	399	30
929	400	30
930	400	29
931	401	29
932	402	28
933	402	28
934	403	28
935	403	27
936	404	27
937	405	26
938	405	26
939	406	25
940	406	25
941	407	25
942	408	24
943	408	24
944	409	23
945	409	23
946	410	22
947	410	22
948	411	22
949	412	21
950	412	21
951	413	20
952	414	20
953	414	19
954	415	19
955	415	19
956	416	18
957	416	18
958	417	17
959	418	17
960	418	16
961	419	16
962	419	16
963	420	15
964	421	15
965	421	14
966	422	14
967	422	13
968	423	13
969	423	13
970	424	12
971	424	12
972	425	11
973	426	11
974	426	10
975	427	10
976	427	10
977	428	9
978	428	9
979	429	8
980	430	8
981	430	7
982	431	7
983	431	7
984	432	6
985	432	6
986	433	5
987	433	5
988	434	4
989	435	4
990	435	3
991	436	3
992	436	3
993	437	2
994	437	2
995	438	1
996	438	1
997	439	0
998	439	0
999	440	0
